id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_catalog_authority_internal,Private CRM catalog authority,model_contact_center_crm_catalog_authority,base.group_user,0,0,0,0
access_contact_center_pipeline_agent,contact.center.pipeline agent,model_contact_center_pipeline,contact_center_base.group_contact_center_agent,1,0,0,0
access_contact_center_pipeline_stage_agent,contact.center.pipeline.stage agent,model_contact_center_pipeline_stage,contact_center_base.group_contact_center_agent,1,0,0,0
access_contact_center_case_agent,contact.center.case agent,model_contact_center_case,contact_center_base.group_contact_center_agent,1,1,1,0
access_contact_center_case_transition_agent,contact.center.case.transition agent,model_contact_center_case_transition,contact_center_base.group_contact_center_agent,1,0,0,0
access_contact_center_pipeline_admin,contact.center.pipeline admin,model_contact_center_pipeline,contact_center_base.group_contact_center_admin,1,1,1,1
access_contact_center_pipeline_stage_admin,contact.center.pipeline.stage admin,model_contact_center_pipeline_stage,contact_center_base.group_contact_center_admin,1,1,1,1
access_contact_center_case_admin,contact.center.case admin,model_contact_center_case,contact_center_base.group_contact_center_admin,1,1,1,0
access_contact_center_case_transition_admin,contact.center.case.transition admin,model_contact_center_case_transition,contact_center_base.group_contact_center_admin,1,0,0,0
access_contact_center_followup_request_admin,contact.center.followup.request admin,model_contact_center_followup_request,contact_center_base.group_contact_center_admin,1,0,0,0
access_cc_crm_team_binding_agent,contact.center.crm.team.binding agent,model_contact_center_crm_team_binding,contact_center_base.group_contact_center_agent,1,0,0,0
access_cc_crm_pipeline_binding_agent,contact.center.crm.pipeline.binding agent,model_contact_center_crm_pipeline_binding,contact_center_base.group_contact_center_agent,1,0,0,0
access_cc_crm_stage_binding_agent,contact.center.crm.stage.binding agent,model_contact_center_crm_stage_binding,contact_center_base.group_contact_center_agent,1,0,0,0
access_cc_crm_team_binding_admin,contact.center.crm.team.binding admin,model_contact_center_crm_team_binding,contact_center_base.group_contact_center_admin,1,1,1,0
access_cc_crm_pipeline_binding_admin,contact.center.crm.pipeline.binding admin,model_contact_center_crm_pipeline_binding,contact_center_base.group_contact_center_admin,1,1,1,0
access_cc_crm_stage_binding_admin,contact.center.crm.stage.binding admin,model_contact_center_crm_stage_binding,contact_center_base.group_contact_center_admin,1,0,0,0
access_cc_crm_case_link_salesman,contact.center.crm.case.link salesman,model_contact_center_crm_case_link,sales_team.group_sale_salesman,1,0,1,0
access_cc_crm_case_link_admin,contact.center.crm.case.link admin,model_contact_center_crm_case_link,contact_center_base.group_contact_center_admin,1,0,0,0
access_cc_crm_link_wizard_salesman,contact.center.crm.link.wizard salesman,model_contact_center_crm_link_wizard,sales_team.group_sale_salesman,1,1,1,1
access_cc_crm_mapping_inventory_admin,contact.center.crm.mapping.inventory admin,model_contact_center_crm_mapping_inventory,contact_center_base.group_contact_center_admin,1,1,1,1
access_cc_crm_mapping_inventory_line_admin,contact.center.crm.mapping.inventory.line admin,model_contact_center_crm_mapping_inventory_line,contact_center_base.group_contact_center_admin,1,1,1,1
access_cc_crm_role_grant_admin,contact.center.crm.role.grant admin,model_contact_center_crm_role_grant,contact_center_base.group_contact_center_admin,1,0,0,0
