id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contact_center_team_agent,contact.center.team agent,model_contact_center_team,group_contact_center_agent,1,0,0,0
access_contact_center_tag_agent,contact.center.tag agent,model_contact_center_tag,group_contact_center_agent,1,0,0,0
access_contact_center_account_agent,contact.center.account agent,model_contact_center_account,group_contact_center_agent,1,0,0,0
access_contact_center_connection_agent,contact.center.provider.connection agent,model_contact_center_provider_connection,group_contact_center_agent,1,0,0,0
access_contact_center_identity_agent,contact.center.identity agent,model_contact_center_identity,group_contact_center_agent,1,0,0,0
access_contact_center_identity_alias_agent,contact.center.identity.alias agent,model_contact_center_identity_alias,group_contact_center_agent,1,0,0,0
access_contact_center_channel_binding_agent,contact.center.channel.binding agent,model_contact_center_channel_binding,group_contact_center_agent,1,0,0,0
access_contact_center_channel_alias_agent,contact.center.channel.alias agent,model_contact_center_channel_alias,group_contact_center_agent,1,0,0,0
access_contact_center_message_binding_agent,contact.center.message.binding agent,model_contact_center_message_binding,group_contact_center_agent,1,0,0,0
access_contact_center_delivery_event_agent,contact.center.delivery.event agent,model_contact_center_delivery_event,group_contact_center_agent,1,0,0,0
access_contact_center_media_binding_agent,contact.center.media.binding agent,model_contact_center_media_binding,group_contact_center_agent,1,0,0,0
access_contact_center_message_mutation_agent,contact.center.message.mutation agent,model_contact_center_message_mutation,group_contact_center_agent,1,0,0,0
access_contact_center_conversation_preference_agent,contact.center.conversation.preference agent,model_contact_center_conversation_preference,group_contact_center_agent,1,1,1,1
access_contact_center_group_profile_agent,contact.center.group.profile agent,model_contact_center_group_profile,group_contact_center_agent,1,0,0,0
access_contact_center_team_supervisor,contact.center.team supervisor,model_contact_center_team,group_contact_center_supervisor,1,1,1,0
access_contact_center_tag_supervisor,contact.center.tag supervisor,model_contact_center_tag,group_contact_center_supervisor,1,1,1,0
access_contact_center_account_supervisor,contact.center.account supervisor,model_contact_center_account,group_contact_center_supervisor,1,1,1,0
access_contact_center_identity_supervisor,contact.center.identity supervisor,model_contact_center_identity,group_contact_center_supervisor,1,0,0,0
access_contact_center_identity_alias_supervisor,contact.center.identity.alias supervisor,model_contact_center_identity_alias,group_contact_center_supervisor,1,0,0,0
access_contact_center_identity_conflict_supervisor,contact.center.identity.conflict supervisor,model_contact_center_identity_conflict,group_contact_center_supervisor,1,1,1,0
access_contact_center_inbox_supervisor,contact.center.inbox.event supervisor,model_contact_center_inbox_event,group_contact_center_supervisor,1,0,0,0
access_contact_center_outbox_supervisor,contact.center.outbox.command supervisor,model_contact_center_outbox_command,group_contact_center_supervisor,1,0,0,0
access_contact_center_media_binding_supervisor,contact.center.media.binding supervisor,model_contact_center_media_binding,group_contact_center_supervisor,1,0,0,0
access_contact_center_message_mutation_supervisor,contact.center.message.mutation supervisor,model_contact_center_message_mutation,group_contact_center_supervisor,1,0,0,0
access_contact_center_team_admin,contact.center.team admin,model_contact_center_team,group_contact_center_admin,1,1,1,1
access_contact_center_tag_admin,contact.center.tag admin,model_contact_center_tag,group_contact_center_admin,1,1,1,1
access_contact_center_account_admin,contact.center.account admin,model_contact_center_account,group_contact_center_admin,1,1,1,1
access_contact_center_connection_admin,contact.center.provider.connection admin,model_contact_center_provider_connection,group_contact_center_admin,1,1,1,1
access_contact_center_identity_admin,contact.center.identity admin,model_contact_center_identity,group_contact_center_admin,1,0,0,0
access_contact_center_identity_alias_admin,contact.center.identity.alias admin,model_contact_center_identity_alias,group_contact_center_admin,1,0,0,0
access_contact_center_identity_conflict_admin,contact.center.identity.conflict admin,model_contact_center_identity_conflict,group_contact_center_admin,1,1,1,1
access_contact_center_channel_binding_admin,contact.center.channel.binding admin,model_contact_center_channel_binding,group_contact_center_admin,1,0,0,0
access_contact_center_channel_alias_admin,contact.center.channel.alias admin,model_contact_center_channel_alias,group_contact_center_admin,1,0,0,0
access_contact_center_message_binding_admin,contact.center.message.binding admin,model_contact_center_message_binding,group_contact_center_admin,1,0,0,0
access_contact_center_delivery_event_admin,contact.center.delivery.event admin,model_contact_center_delivery_event,group_contact_center_admin,1,0,0,0
access_contact_center_delivery_watermark_admin,contact.center.delivery.watermark admin,model_contact_center_delivery_watermark,group_contact_center_admin,1,0,0,0
access_contact_center_inbox_admin,contact.center.inbox.event admin,model_contact_center_inbox_event,group_contact_center_admin,1,0,0,0
access_contact_center_outbox_admin,contact.center.outbox.command admin,model_contact_center_outbox_command,group_contact_center_admin,1,0,0,0
access_contact_center_outbox_resolution_wizard_admin,contact.center.outbox.resolution.wizard admin,model_contact_center_outbox_resolution_wizard,group_contact_center_admin,1,1,1,1
access_contact_center_media_binding_admin,contact.center.media.binding admin,model_contact_center_media_binding,group_contact_center_admin,1,1,1,1
access_contact_center_media_upload_admin,contact.center.media.upload admin,model_contact_center_media_upload,group_contact_center_admin,1,1,1,1
access_contact_center_message_mutation_admin,contact.center.message.mutation admin,model_contact_center_message_mutation,group_contact_center_admin,1,0,0,0
access_contact_center_group_profile_admin,contact.center.group.profile admin,model_contact_center_group_profile,group_contact_center_admin,1,0,0,0
access_contact_center_group_participant_admin,contact.center.group.participant admin,model_contact_center_group_participant,group_contact_center_admin,1,0,0,0
access_contact_center_group_participant_alias_admin,contact.center.group.participant.alias admin,model_contact_center_group_participant_alias,group_contact_center_admin,1,0,0,0
access_contact_center_group_delivery_event_admin,contact.center.group.delivery.event admin,model_contact_center_group_delivery_event,group_contact_center_admin,1,0,0,0
access_contact_center_attribution_touchpoint_admin,contact.center.attribution.touchpoint admin,model_contact_center_attribution_touchpoint,group_contact_center_admin,1,0,0,0
access_contact_center_attribution_identifier_admin,contact.center.attribution.identifier admin,model_contact_center_attribution_identifier,group_contact_center_admin,1,0,0,0
access_contact_center_account_setup_wizard_admin,contact.center.account.setup.wizard admin,model_contact_center_account_setup_wizard,group_contact_center_admin,1,1,1,1
access_contact_center_internal_note_request_admin,contact.center.internal.note.request admin,model_contact_center_internal_note_request,group_contact_center_admin,1,0,0,0
access_contact_center_scheduled_message_agent,contact.center.scheduled.message agent,model_contact_center_scheduled_message,group_contact_center_agent,1,0,0,0
access_contact_center_scheduled_message_admin,contact.center.scheduled.message admin,model_contact_center_scheduled_message,group_contact_center_admin,1,0,0,0
access_contact_center_quick_reply_binding_agent,contact.center.quick.reply.binding agent,model_contact_center_quick_reply_binding,group_contact_center_agent,1,1,1,1
